web-ui
 ┣ .next
 ┃ ┣ build
 ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ postcss.js
 ┃ ┃ ┗ postcss.js.map
 ┃ ┣ cache
 ┃ ┃ ┣ .previewinfo
 ┃ ┃ ┣ .rscinfo
 ┃ ┃ ┗ .tsbuildinfo
 ┃ ┣ dev
 ┃ ┃ ┣ build
 ┃ ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┣ postcss.js
 ┃ ┃ ┃ ┗ postcss.js.map
 ┃ ┃ ┣ cache
 ┃ ┃ ┃ ┣ images
 ┃ ┃ ┃ ┃ ┣ a5Pf9LkJ8BXS8T31EtX8fsY0C9PD23N7vRpK5ZGSeZs
 ┃ ┃ ┃ ┃ ┃ ┣ simplify.js
 ┃ ┃ ┃ ┃ ┃ ┣ subset.js
 ┃ ┃ ┃ ┃ ┃ ┣ to-comparators.js
 ┃ ┃ ┃ ┃ ┃ ┗ valid.js
 ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┣ LICENSE
 ┃ ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┃ ┣ preload.js
 ┃ ┃ ┃ ┃ ┣ range.bnf
 ┃ ┃ ┃ ┃ ┗ README.md
 ┃ ┃ ┣ src
 ┃ ┃ ┃ ┣ binding.gyp
 ┃ ┃ ┃ ┣ common.cc
 ┃ ┃ ┃ ┣ common.h
 ┃ ┃ ┃ ┣ metadata.cc
 ┃ ┃ ┃ ┣ metadata.h
 ┃ ┃ ┃ ┣ operations.cc
 ┃ ┃ ┃ ┣ operations.h
 ┃ ┃ ┃ ┣ pipeline.cc
 ┃ ┃ ┃ ┣ pipeline.h
 ┃ ┃ ┃ ┣ sharp.cc
 ┃ ┃ ┃ ┣ stats.cc
 ┃ ┃ ┃ ┣ stats.h
 ┃ ┃ ┃ ┣ utilities.cc
 ┃ ┃ ┃ ┗ utilities.h
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ shebang-command
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ license
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ readme.md
 ┃ ┣ shebang-regex
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ license
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ readme.md
 ┃ ┣ side-channel
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ side-channel-list
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ list.d.ts
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ side-channel-map
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ side-channel-weakmap
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ source-map-js
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ array-set.js
 ┃ ┃ ┃ ┣ base64-vlq.js
 ┃ ┃ ┃ ┣ base64.js
 ┃ ┃ ┃ ┣ binary-search.js
 ┃ ┃ ┃ ┣ mapping-list.js
 ┃ ┃ ┃ ┣ quick-sort.js
 ┃ ┃ ┃ ┣ source-map-consumer.d.ts
 ┃ ┃ ┃ ┣ source-map-consumer.js
 ┃ ┃ ┃ ┣ source-map-generator.d.ts
 ┃ ┃ ┃ ┣ source-map-generator.js
 ┃ ┃ ┃ ┣ source-node.d.ts
 ┃ ┃ ┃ ┣ source-node.js
 ┃ ┃ ┃ ┗ util.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┣ source-map.d.ts
 ┃ ┃ ┗ source-map.js
 ┃ ┣ stable-hash
 ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┗ index.mjs
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ stop-iteration-iterator
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ string.prototype.includes
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ workflows
 ┃ ┃ ┃ ┃ ┣ node-aught.yml
 ┃ ┃ ┃ ┃ ┣ node-pretest.yml
 ┃ ┃ ┃ ┃ ┣ node-tens.yml
 ┃ ┃ ┃ ┃ ┣ publish-on-tag.yml
 ┃ ┃ ┃ ┃ ┣ rebase.yml
 ┃ ┃ ┃ ┃ ┗ require-allow-edits.yml
 ┃ ┃ ┣ tests
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ shimmed.js
 ┃ ┃ ┃ ┗ tests.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .gitattributes
 ┃ ┃ ┣ .travis.yml
 ┃ ┃ ┣ auto.js
 ┃ ┃ ┣ implementation.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ polyfill.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ shim.js
 ┃ ┣ string.prototype.matchall
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ shimmed.js
 ┃ ┃ ┃ ┗ tests.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ auto.js
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ implementation.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ polyfill-regexp-matchall.js
 ┃ ┃ ┣ polyfill.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┣ regexp-matchall.js
 ┃ ┃ ┗ shim.js
 ┃ ┣ string.prototype.repeat
 ┃ ┃ ┣ tests
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ shimmed.js
 ┃ ┃ ┃ ┗ tests.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .gitattributes
 ┃ ┃ ┣ .travis.yml
 ┃ ┃ ┣ auto.js
 ┃ ┃ ┣ implementation.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE-MIT.txt
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ polyfill.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ shim.js
 ┃ ┣ string.prototype.trim
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┣ implementation.js
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ shimmed.js
 ┃ ┃ ┃ ┗ tests.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ auto.js
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ implementation.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ polyfill.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ shim.js
 ┃ ┣ string.prototype.trimend
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┣ implementation.js
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ shimmed.js
 ┃ ┃ ┃ ┗ tests.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ auto.js
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ implementation.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ polyfill.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ shim.js
 ┃ ┣ string.prototype.trimstart
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┣ implementation.js
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ shimmed.js
 ┃ ┃ ┃ ┗ tests.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ auto.js
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ implementation.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ polyfill.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ shim.js
 ┃ ┣ strip-bom
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ license
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ readme.md
 ┃ ┣ strip-json-comments
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ license
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ readme.md
 ┃ ┣ styled-jsx
 ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┣ babel
 ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┣ index
 ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┗ webpack
 ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ style-transform.js
 ┃ ┃ ┃ ┗ stylesheet.js
 ┃ ┃ ┣ babel-test.js
 ┃ ┃ ┣ babel.js
 ┃ ┃ ┣ css.d.ts
 ┃ ┃ ┣ css.js
 ┃ ┃ ┣ global.d.ts
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ license.md
 ┃ ┃ ┣ macro.d.ts
 ┃ ┃ ┣ macro.js
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ readme.md
 ┃ ┃ ┣ style.d.ts
 ┃ ┃ ┣ style.js
 ┃ ┃ ┗ webpack.js
 ┃ ┣ supports-color
 ┃ ┃ ┣ browser.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ license
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ readme.md
 ┃ ┣ supports-preserve-symlinks-flag
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ browser.js
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ tailwind-merge
 ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┣ es5
 ┃ ┃ ┃ ┃ ┣ bundle-cjs.js
 ┃ ┃ ┃ ┃ ┣ bundle-cjs.js.map
 ┃ ┃ ┃ ┃ ┣ bundle-mjs.mjs
 ┃ ┃ ┃ ┃ ┗ bundle-mjs.mjs.map
 ┃ ┃ ┃ ┣ bundle-cjs.js
 ┃ ┃ ┃ ┣ bundle-cjs.js.map
 ┃ ┃ ┃ ┣ bundle-mjs.mjs
 ┃ ┃ ┃ ┣ bundle-mjs.mjs.map
 ┃ ┃ ┃ ┗ types.d.ts
 ┃ ┃ ┣ src
 ┃ ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┃ ┣ class-group-utils.ts
 ┃ ┃ ┃ ┃ ┣ config-utils.ts
 ┃ ┃ ┃ ┃ ┣ create-tailwind-merge.ts
 ┃ ┃ ┃ ┃ ┣ default-config.ts
 ┃ ┃ ┃ ┃ ┣ extend-tailwind-merge.ts
 ┃ ┃ ┃ ┃ ┣ from-theme.ts
 ┃ ┃ ┃ ┃ ┣ lru-cache.ts
 ┃ ┃ ┃ ┃ ┣ merge-classlist.ts
 ┃ ┃ ┃ ┃ ┣ merge-configs.ts
 ┃ ┃ ┃ ┃ ┣ parse-class-name.ts
 ┃ ┃ ┃ ┃ ┣ sort-modifiers.ts
 ┃ ┃ ┃ ┃ ┣ tw-join.ts
 ┃ ┃ ┃ ┃ ┣ tw-merge.ts
 ┃ ┃ ┃ ┃ ┣ types.ts
 ┃ ┃ ┃ ┃ ┣ utils.ts
 ┃ ┃ ┃ ┃ ┗ validators.ts
 ┃ ┃ ┃ ┗ index.ts
 ┃ ┃ ┣ LICENSE.md
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ tailwindcss
 ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┣ chunk-CT46QCH7.mjs
 ┃ ┃ ┃ ┣ chunk-GFBUASX3.mjs
 ┃ ┃ ┃ ┣ chunk-HTB5LLOP.mjs
 ┃ ┃ ┃ ┣ colors-b_6i0Oi7.d.ts
 ┃ ┃ ┃ ┣ colors.d.mts
 ┃ ┃ ┃ ┣ colors.d.ts
 ┃ ┃ ┃ ┣ colors.js
 ┃ ┃ ┃ ┣ colors.mjs
 ┃ ┃ ┃ ┣ default-theme.d.mts
 ┃ ┃ ┃ ┣ default-theme.d.ts
 ┃ ┃ ┃ ┣ default-theme.js
 ┃ ┃ ┃ ┣ default-theme.mjs
 ┃ ┃ ┃ ┣ flatten-color-palette.d.mts
 ┃ ┃ ┃ ┣ flatten-color-palette.d.ts
 ┃ ┃ ┃ ┣ flatten-color-palette.js
 ┃ ┃ ┃ ┣ flatten-color-palette.mjs
 ┃ ┃ ┃ ┣ lib.d.mts
 ┃ ┃ ┃ ┣ lib.d.ts
 ┃ ┃ ┃ ┣ lib.js
 ┃ ┃ ┃ ┣ lib.mjs
 ┃ ┃ ┃ ┣ plugin.d.mts
 ┃ ┃ ┃ ┣ plugin.d.ts
 ┃ ┃ ┃ ┣ plugin.js
 ┃ ┃ ┃ ┣ plugin.mjs
 ┃ ┃ ┃ ┣ resolve-config-BIFUA2FY.d.ts
 ┃ ┃ ┃ ┣ resolve-config-QUZ9b-Gn.d.mts
 ┃ ┃ ┃ ┗ types-CJYAW1ql.d.mts
 ┃ ┃ ┣ index.css
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ preflight.css
 ┃ ┃ ┣ README.md
 ┃ ┃ ┣ theme.css
 ┃ ┃ ┗ utilities.css
 ┃ ┣ tapable
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ AsyncParallelBailHook.js
 ┃ ┃ ┃ ┣ AsyncParallelHook.js
 ┃ ┃ ┃ ┣ AsyncSeriesBailHook.js
 ┃ ┃ ┃ ┣ AsyncSeriesHook.js
 ┃ ┃ ┃ ┣ AsyncSeriesLoopHook.js
 ┃ ┃ ┃ ┣ AsyncSeriesWaterfallHook.js
 ┃ ┃ ┃ ┣ Hook.js
 ┃ ┃ ┃ ┣ HookCodeFactory.js
 ┃ ┃ ┃ ┣ HookMap.js
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ MultiHook.js
 ┃ ┃ ┃ ┣ SyncBailHook.js
 ┃ ┃ ┃ ┣ SyncHook.js
 ┃ ┃ ┃ ┣ SyncLoopHook.js
 ┃ ┃ ┃ ┣ SyncWaterfallHook.js
 ┃ ┃ ┃ ┗ util-browser.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tapable.d.ts
 ┃ ┣ tinyglobby
 ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┣ index.cjs
 ┃ ┃ ┃ ┣ index.d.cts
 ┃ ┃ ┃ ┣ index.d.mts
 ┃ ┃ ┃ ┗ index.mjs
 ┃ ┃ ┣ node_modules
 ┃ ┃ ┃ ┣ fdir
 ┃ ┃ ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┃ ┃ ┣ index.cjs
 ┃ ┃ ┃ ┃ ┃ ┣ index.d.cts
 ┃ ┃ ┃ ┃ ┃ ┣ index.d.mts
 ┃ ┃ ┃ ┃ ┃ ┗ index.mjs
 ┃ ┃ ┃ ┃ ┣ LICENSE
 ┃ ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┃ ┗ README.md
 ┃ ┃ ┃ ┗ picomatch
 ┃ ┃ ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┃ ┃ ┣ constants.js
 ┃ ┃ ┃ ┃ ┃ ┣ parse.js
 ┃ ┃ ┃ ┃ ┃ ┣ picomatch.js
 ┃ ┃ ┃ ┃ ┃ ┣ scan.js
 ┃ ┃ ┃ ┃ ┃ ┗ utils.js
 ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┣ LICENSE
 ┃ ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┃ ┣ posix.js
 ┃ ┃ ┃ ┃ ┗ README.md
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ to-regex-range
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ ts-api-utils
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ index.cjs
 ┃ ┃ ┃ ┣ index.d.cts
 ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ LICENSE.md
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ tsconfig-paths
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ __tests__
 ┃ ┃ ┃ ┃ ┣ data
 ┃ ┃ ┃ ┃ ┃ ┣ match-path-data.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ match-path-data.js
 ┃ ┃ ┃ ┃ ┃ ┗ match-path-data.js.map
 ┃ ┃ ┃ ┃ ┣ config-loader.test.d.ts
 ┃ ┃ ┃ ┃ ┣ config-loader.test.js
 ┃ ┃ ┃ ┃ ┣ config-loader.test.js.map
 ┃ ┃ ┃ ┃ ┣ filesystem.test.d.ts
 ┃ ┃ ┃ ┃ ┣ filesystem.test.js
 ┃ ┃ ┃ ┃ ┣ filesystem.test.js.map
 ┃ ┃ ┃ ┃ ┣ mapping-entry.test.d.ts
 ┃ ┃ ┃ ┃ ┣ mapping-entry.test.js
 ┃ ┃ ┃ ┃ ┣ mapping-entry.test.js.map
 ┃ ┃ ┃ ┃ ┣ match-path-async.test.d.ts
 ┃ ┃ ┃ ┃ ┣ match-path-async.test.js
 ┃ ┃ ┃ ┃ ┣ match-path-async.test.js.map
 ┃ ┃ ┃ ┃ ┣ match-path-sync.test.d.ts
 ┃ ┃ ┃ ┃ ┣ match-path-sync.test.js
 ┃ ┃ ┃ ┃ ┣ match-path-sync.test.js.map
 ┃ ┃ ┃ ┃ ┣ try-path.test.d.ts
 ┃ ┃ ┃ ┃ ┣ try-path.test.js
 ┃ ┃ ┃ ┃ ┣ try-path.test.js.map
 ┃ ┃ ┃ ┃ ┣ tsconfig-loader.test.d.ts
 ┃ ┃ ┃ ┃ ┣ tsconfig-loader.test.js
 ┃ ┃ ┃ ┃ ┗ tsconfig-loader.test.js.map
 ┃ ┃ ┃ ┣ config-loader.d.ts
 ┃ ┃ ┃ ┣ config-loader.js
 ┃ ┃ ┃ ┣ config-loader.js.map
 ┃ ┃ ┃ ┣ filesystem.d.ts
 ┃ ┃ ┃ ┣ filesystem.js
 ┃ ┃ ┃ ┣ filesystem.js.map
 ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┣ mapping-entry.d.ts
 ┃ ┃ ┃ ┣ mapping-entry.js
 ┃ ┃ ┃ ┣ mapping-entry.js.map
 ┃ ┃ ┃ ┣ match-path-async.d.ts
 ┃ ┃ ┃ ┣ match-path-async.js
 ┃ ┃ ┃ ┣ match-path-async.js.map
 ┃ ┃ ┃ ┣ match-path-sync.d.ts
 ┃ ┃ ┃ ┣ match-path-sync.js
 ┃ ┃ ┃ ┣ match-path-sync.js.map
 ┃ ┃ ┃ ┣ options.d.ts
 ┃ ┃ ┃ ┣ options.js
 ┃ ┃ ┃ ┣ options.js.map
 ┃ ┃ ┃ ┣ register.d.ts
 ┃ ┃ ┃ ┣ register.js
 ┃ ┃ ┃ ┣ register.js.map
 ┃ ┃ ┃ ┣ try-path.d.ts
 ┃ ┃ ┃ ┣ try-path.js
 ┃ ┃ ┃ ┣ try-path.js.map
 ┃ ┃ ┃ ┣ tsconfig-loader.d.ts
 ┃ ┃ ┃ ┣ tsconfig-loader.js
 ┃ ┃ ┃ ┗ tsconfig-loader.js.map
 ┃ ┃ ┣ node_modules
 ┃ ┃ ┃ ┣ .bin
 ┃ ┃ ┃ ┃ ┣ json5
 ┃ ┃ ┃ ┃ ┣ json5.cmd
 ┃ ┃ ┃ ┃ ┗ json5.ps1
 ┃ ┃ ┃ ┗ json5
 ┃ ┃ ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┃ ┃ ┣ cli.js
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┣ parse.js
 ┃ ┃ ┃ ┃ ┃ ┣ register.js
 ┃ ┃ ┃ ┃ ┃ ┣ require.js
 ┃ ┃ ┃ ┃ ┃ ┣ stringify.js
 ┃ ┃ ┃ ┃ ┃ ┣ unicode.js
 ┃ ┃ ┃ ┃ ┃ ┗ util.js
 ┃ ┃ ┃ ┃ ┣ LICENSE.md
 ┃ ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┃ ┗ README.md
 ┃ ┃ ┣ src
 ┃ ┃ ┃ ┣ __tests__
 ┃ ┃ ┃ ┃ ┣ data
 ┃ ┃ ┃ ┃ ┃ ┗ match-path-data.ts
 ┃ ┃ ┃ ┃ ┣ config-loader.test.ts
 ┃ ┃ ┃ ┃ ┣ filesystem.test.ts
 ┃ ┃ ┃ ┃ ┣ mapping-entry.test.ts
 ┃ ┃ ┃ ┃ ┣ match-path-async.test.ts
 ┃ ┃ ┃ ┃ ┣ match-path-sync.test.ts
 ┃ ┃ ┃ ┃ ┣ try-path.test.ts
 ┃ ┃ ┃ ┃ ┣ tsconfig-loader.test.ts
 ┃ ┃ ┃ ┃ ┗ tsconfig-named.json
 ┃ ┃ ┃ ┣ config-loader.ts
 ┃ ┃ ┃ ┣ filesystem.ts
 ┃ ┃ ┃ ┣ index.ts
 ┃ ┃ ┃ ┣ mapping-entry.ts
 ┃ ┃ ┃ ┣ match-path-async.ts
 ┃ ┃ ┃ ┣ match-path-sync.ts
 ┃ ┃ ┃ ┣ options.ts
 ┃ ┃ ┃ ┣ register.ts
 ┃ ┃ ┃ ┣ try-path.ts
 ┃ ┃ ┃ ┗ tsconfig-loader.ts
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ register.js
 ┃ ┣ tslib
 ┃ ┃ ┣ modules
 ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┣ CopyrightNotice.txt
 ┃ ┃ ┣ LICENSE.txt
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┣ SECURITY.md
 ┃ ┃ ┣ tslib.d.ts
 ┃ ┃ ┣ tslib.es6.html
 ┃ ┃ ┣ tslib.es6.js
 ┃ ┃ ┣ tslib.es6.mjs
